Problems (6):
recordType 2884 4601b03e-24f0-4148-89af-df9734b39677: The data for recordType [id=2884 uuid=4601b03e-24f0-4148-89af-df9734b39677] could not be retrieved for export. Cause: recordRelationship [uuid=9fdfe51a-ad8c-45eb-bcfb-e0fa8ec1bbf8 location=Record Events > Event Relationship] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)
content 77230 _a-0000eef8-4604-8000-9e54-011c48011c48_1138215 "UAM_dropdownfield_toDisplayApplicationNames": The content [id=77230 uuid=_a-0000eef8-4604-8000-9e54-011c48011c48_1138215] was not exported because it contains an invalid precedent: recordField [uuid=d4c76640-e541-466d-83cf-88def764ff2a location=Interface Definition] in record type [id=1378 uuid=139cb21e-dd78-4694-a8ad-b43e2d51226f] cannot be found. (APNX-1-4070-005) (APNX-1-4071-003)
content 90481 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556 "UAM_formlayout_toWriteQuestion": The content [id=90481 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339556] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
content 90480 _a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932 "UAM_gridlayout_viewQuestion": The content [id=90480 uuid=_a-0000efc0-69e9-8000-9e5b-011c48011c48_1339932] was not exported because it contains an invalid precedent: recordType [uuid=163fb082-e0a3-4d23-b916-74bc420805b0 location=Interface Definition] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The processModel [id=11450 uuid=0002efc9-7e10-8000-4c4d-7f0000014e7a] was not exported because it contains an invalid precedent: recordType [163fb082-e0a3-4d23-b916-74bc420805b0^1] cannot be found. (APNX-1-4070-000) (APNX-1-4071-003)
recordType 4984 58d15c73-6a7b-4e20-a99d-cf9e988bd98b: The data for recordType [id=4984 uuid=58d15c73-6a7b-4e20-a99d-cf9e988bd98b] could not be retrieved for export. Cause: recordType [uuid=8340daf1-5579-4b78-9f3d-9c23a4b0cb22 location=Record Relationship [name=subCategory uuid=01ddbc77-bd2f-4308-8127-04142ce7d669] > Related Record Type] cannot be found. (APNX-1-4070-001) (APNX-1-4071-002)

Warnings (2):
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0?list], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)
processModel 11450 0002efc9-7e10-8000-4c4d-7f0000014e7a "UAM Create Question ": The object references the deleted type [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0^1]. The deleted type will not be included in the export and references to the type have been updated to point to [{urn:com:appian:recordtype:datatype}163fb082-e0a3-4d23-b916-74bc420805b0], which must be present on the target system or included in this package. After importing, please verify that the object works as expected. (APNX-2-4053-003)

Success (301):
dataStore 62772 _a-0000eeda-0177-8000-9e52-011c48011c48_1084393 "UAM Table Data Store"
group 1237 15e1f5a7-cce7-4993-84d0-24405f18b73b "UAM Administrators"
group 1287 _e-0000eeda-015e-8000-9da0-01075c01075c_4045 "UAM Process Model Alert Receivers"
group 1400 _e-0000eef8-45e1-8000-9da2-01075c01075c_4308 "UAM managers "
group 1418 _e-0000eef8-45e1-8000-9da2-01075c01075c_4364 "UAM System Admins"
group 1238 0d678c7b-998d-450e-a9be-231e1916953e "UAM Users"
group 1420 _e-0000eef8-45e1-8000-9da2-01075c01075c_4369 "UAM Application User"
group 1452 _e-0000eef8-45e1-8000-9da2-01075c01075c_4478 "UAM Active User"
content 59974 d697af9a-04b4-44be-a290-57a27daea979 "UAM Rules & Constants"
content 59975 0cb52d9b-faec-47e0-9d6f-4004fae88dae "UAM Knowledge Center"
content 59976 c92fac0c-164a-4c74-a40c-2ec6b54f02eb "UAM Application Documentation"
content 59977 a55646ef-d559-4eec-a86f-ac09af418b4f "UAM Artifacts"
content 67531 _a-0000eef8-4604-8000-9e54-011c48011c48_1145013 "UAM_GROUP_ACTIVE_USER"
content 91224 a94d9561-4ce3-4b88-b3cf-522dd551215a "UAM_OrganizationTeamSummary"
content 77215 _a-0000eeda-0177-8000-9e52-011c48011c48_1084584 "UAM_qry_getOrganizationNames"
content 65982 _a-0000eef8-4604-8000-9e54-011c48011c48_1128889 "UAM_GROUP_ORGANIZATION_MANAGERS"
content 65983 _a-0000eeda-0177-8000-9e52-011c48011c48_1084631 "UAM_sectionlayout_CreateOrganizationDetails"
content 63071 _a-0000eeda-0177-8000-9e52-011c48011c48_1085102 "UAM_sectionlayout_OrganizationAddressDetails"
content 62976 _a-0000eeda-0177-8000-9e52-011c48011c48_1085146 "UAM_qry_getCityList"
content 62970 _a-0000eeda-0177-8000-9e52-011c48011c48_1085159 "UAM_qry_getStateList"
content 77174 _a-0000eeda-0177-8000-9e52-011c48011c48_1085172 "UAM_qry_getCountryList"
content 62884 _a-0000eeda-0177-8000-9e52-011c48011c48_1085421 "UAM_sectionlayout_organizationContactDetails"
content 90444 _a-0000eeda-0177-8000-9e52-011c48011c48_1085463 "UAM_TXT_BUTTON_VALUE_SUBMIT"
content 62887 _a-0000eeda-0177-8000-9e52-011c48011c48_1085469 "UAM_TXT_BUTTON_VALUE_CANCEL"
content 65977 _a-0000eeda-0177-8000-9e52-011c48011c48_1085476 "UAM_form_createorUpdateOrganization"
content 66575 _a-0000eeda-0177-8000-9e52-011c48011c48_1085505 "UAM_PROCESS_MODEL_ALERT_RECEVIERS"
content 63059 _a-0000eeda-0177-8000-9e52-011c48011c48_1087378 "UAM_SITE_DISPLAY_NAME"
content 88756 _a-0000eeda-0177-8000-9e52-011c48011c48_1087390 "UAM_TXT_SITE_BACKGROUND_COLOR"
content 63061 _a-0000eeda-0177-8000-9e52-011c48011c48_1087396 "UAM_TXT_SITE_PAGE_HIGHLIGHT_COLOR"
content 63068 _a-0000eeda-0177-8000-9e52-011c48011c48_1087506 "UAM_TXT_SITE_ACCENT_COLOR"
content 63070 _a-0000eeda-0177-8000-9e52-011c48011c48_1087521 "UAM_TXT_SITE_LOADING_BAR_COLOR"
content 77182 _a-0000eef8-4604-8000-9e54-011c48011c48_1088723 "UAM_getTeamManager"
